location_id,floor_number,area_name,access_level
1,10,Parking,Maintenance Only
2,3,Roof,Staff Only
3,3,Parking,Maintenance Only
4,6,Suite 101,Staff Only
5,12,Kitchen,Maintenance Only
6,12,Restaurant,Public
7,7,Kitchen,Maintenance Only
8,18,Roof,Public
9,6,Suite 102,Staff Only
10,8,Laundry Room,Public
11,6,Kitchen,Staff Only
12,1,Spa,Staff Only
13,20,Lobby,Staff Only
14,6,Suite 101,Maintenance Only
15,14,Suite 101,Public
16,11,Spa,Staff Only
17,6,Suite 102,Maintenance Only
18,1,Suite 102,Maintenance Only
19,12,Spa,Staff Only
20,14,Suite 101,Staff Only
21,7,Parking,Public
22,17,Roof,Public
23,7,Suite 101,Maintenance Only
24,18,Spa,Maintenance Only
25,13,Laundry Room,Staff Only
26,6,Restaurant,Maintenance Only
27,14,Laundry Room,Public
28,7,Suite 102,Public
29,13,Suite 101,Public
30,12,Roof,Maintenance Only
31,12,Laundry Room,Staff Only
32,9,Laundry Room,Maintenance Only
33,7,Lobby,Maintenance Only
34,9,Suite 101,Staff Only
35,18,Suite 102,Staff Only
36,18,Suite 101,Maintenance Only
37,11,Suite 101,Maintenance Only
38,17,Spa,Staff Only
39,19,Parking,Staff Only
40,7,Suite 102,Public
41,17,Parking,Staff Only
42,5,Suite 102,Maintenance Only
43,7,Spa,Staff Only
44,17,Roof,Public
45,10,Suite 101,Maintenance Only
46,14,Kitchen,Maintenance Only
47,14,Kitchen,Staff Only
48,3,Suite 101,Maintenance Only
49,14,Gym,Maintenance Only
50,16,Gym,Public
51,14,Spa,Public
52,17,Restaurant,Maintenance Only
53,6,Restaurant,Maintenance Only
54,1,Parking,Maintenance Only
55,3,Spa,Staff Only
56,13,Suite 102,Staff Only
57,5,Gym,Public
58,12,Restaurant,Staff Only
59,2,Gym,Maintenance Only
60,14,Roof,Maintenance Only
61,8,Lobby,Maintenance Only
62,8,Restaurant,Staff Only
63,12,Spa,Staff Only
64,14,Parking,Public
65,3,Gym,Maintenance Only
66,5,Spa,Staff Only
67,17,Kitchen,Maintenance Only
68,6,Parking,Maintenance Only
69,4,Suite 101,Public
70,8,Suite 102,Staff Only
71,2,Restaurant,Staff Only
72,4,Suite 101,Staff Only
73,2,Suite 102,Staff Only
74,15,Roof,Maintenance Only
75,20,Gym,Staff Only
76,7,Lobby,Staff Only
77,12,Roof,Staff Only
78,16,Suite 101,Maintenance Only
79,8,Roof,Maintenance Only
80,6,Suite 101,Public
81,18,Roof,Maintenance Only
82,1,Lobby,Public
83,12,Gym,Public
84,9,Lobby,Staff Only
85,18,Laundry Room,Maintenance Only
86,14,Suite 102,Public
87,14,Suite 102,Public
88,3,Suite 102,Staff Only
89,3,Roof,Public
90,18,Suite 102,Public
91,13,Kitchen,Public
92,12,Suite 101,Maintenance Only
93,3,Suite 101,Staff Only
94,2,Roof,Public
95,13,Laundry Room,Staff Only
96,5,Parking,Maintenance Only
97,18,Kitchen,Staff Only
98,5,Gym,Staff Only
99,11,Laundry Room,Staff Only
100,3,Gym,Staff Only
101,9,Kitchen,Public
102,1,Spa,Public
103,5,Lobby,Staff Only
104,3,Laundry Room,Staff Only
105,14,Restaurant,Maintenance Only
106,18,Restaurant,Staff Only
